Version 4
SHEET 1 1592 1364
WIRE -208 -64 -272 -64
WIRE -112 -64 -128 -64
WIRE 0 -64 -32 -64
WIRE -832 -32 -832 -48
WIRE -176 64 -176 48
WIRE -832 80 -832 48
WIRE -832 80 -880 80
WIRE -416 80 -592 80
WIRE -272 80 -272 -64
WIRE -272 80 -336 80
WIRE -208 80 -272 80
WIRE 0 96 0 -64
WIRE 0 96 -144 96
WIRE 896 96 0 96
WIRE 992 96 896 96
WIRE -832 112 -832 80
WIRE -208 112 -240 112
WIRE -176 144 -176 128
WIRE -240 160 -240 112
WIRE -832 208 -832 192
WIRE 912 288 16 288
WIRE 752 336 656 336
WIRE 896 336 816 336
WIRE -240 368 -256 368
WIRE -128 368 -160 368
WIRE -16 368 -48 368
WIRE 992 368 992 96
WIRE 1104 368 992 368
WIRE 1280 368 1184 368
WIRE 1328 368 1280 368
WIRE 1552 368 1408 368
WIRE 1568 368 1552 368
WIRE 272 384 208 384
WIRE 416 384 352 384
WIRE 656 416 656 336
WIRE 752 416 656 416
WIRE 896 416 896 336
WIRE 896 416 832 416
WIRE 912 464 912 288
WIRE 1104 464 912 464
WIRE 1280 464 1280 368
WIRE 1280 464 1184 464
WIRE -160 496 -160 480
WIRE -592 512 -592 80
WIRE -384 512 -592 512
WIRE -256 512 -256 368
WIRE -256 512 -320 512
WIRE -192 512 -256 512
WIRE -16 512 -16 368
WIRE 304 512 304 496
WIRE 752 512 752 496
WIRE 1424 512 1424 496
WIRE -16 528 -16 512
WIRE -16 528 -128 528
WIRE 16 528 16 288
WIRE 16 528 -16 528
WIRE 64 528 16 528
WIRE 208 528 208 384
WIRE 208 528 144 528
WIRE 272 528 208 528
WIRE 416 528 416 384
WIRE 448 528 416 528
WIRE 560 528 528 528
WIRE 656 528 656 416
WIRE 656 528 624 528
WIRE 720 528 656 528
WIRE 1280 528 1280 464
WIRE 1392 528 1280 528
WIRE -192 544 -224 544
WIRE 416 544 416 528
WIRE 416 544 336 544
WIRE 896 544 896 416
WIRE 896 544 784 544
WIRE 912 544 896 544
WIRE 1568 544 1568 368
WIRE 1568 544 1456 544
WIRE 272 560 240 560
WIRE 720 560 688 560
WIRE 912 560 912 544
WIRE 960 560 912 560
WIRE 1104 560 960 560
WIRE 1280 560 1280 528
WIRE 1280 560 1184 560
WIRE 1392 560 1360 560
WIRE -944 576 -1008 576
WIRE -768 576 -864 576
WIRE -160 576 -160 560
WIRE -224 592 -224 544
WIRE 304 592 304 576
WIRE 752 592 752 576
WIRE 1424 592 1424 576
WIRE 240 608 240 560
WIRE 688 608 688 560
WIRE 1360 608 1360 560
WIRE -1216 656 -1344 656
WIRE -1152 656 -1216 656
WIRE -1008 656 -1008 576
WIRE -1008 656 -1072 656
WIRE 1104 672 992 672
WIRE 1280 672 1280 560
WIRE 1280 672 1184 672
WIRE -1344 688 -1344 656
WIRE -912 704 -912 688
WIRE -1008 720 -1008 656
WIRE -944 720 -1008 720
WIRE -192 720 -256 720
WIRE -16 720 -112 720
WIRE -768 736 -768 576
WIRE -768 736 -880 736
WIRE -592 736 -592 512
WIRE -592 736 -768 736
WIRE -1232 752 -1344 752
WIRE -1152 752 -1232 752
WIRE -1024 752 -1072 752
WIRE -944 752 -1024 752
WIRE -1344 784 -1344 752
WIRE -912 784 -912 768
WIRE -1024 800 -1024 752
WIRE -256 832 -256 720
